[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
gwenview-25.04.1/lib/documentview/rasterimageitem.h
gwenview-25.04.1/lib/documentview/abstractdocumentviewadapter.cpp
gwenview-25.04.1/lib/documentview/alphabackgrounditem.cpp
gwenview-25.04.1/lib/documentview/abstractimageview.h
gwenview-25.04.1/lib/documentview/abstractdocumentviewadapter.h
gwenview-25.04.1/lib/documentview/loadingindicator.h
gwenview-25.04.1/lib/documentview/rasterimageviewadapter.cpp
gwenview-25.04.1/lib/documentview/documentview.cpp
gwenview-25.04.1/lib/documentview/birdeyeview.h
gwenview-25.04.1/lib/documentview/alphabackgrounditem.h
gwenview-25.04.1/lib/documentview/svgviewadapter.h
gwenview-25.04.1/lib/documentview/rasterimageview.cpp
gwenview-25.04.1/lib/documentview/documentviewsynchronizer.cpp
gwenview-25.04.1/lib/documentview/abstractrasterimageviewtool.h
gwenview-25.04.1/lib/documentview/abstractrasterimageviewtool.cpp
gwenview-25.04.1/lib/documentview/documentviewcontainer.cpp
gwenview-25.04.1/lib/documentview/documentviewcontainer.h
gwenview-25.04.1/lib/documentview/videoviewadapter.h
gwenview-25.04.1/lib/documentview/messageviewadapter.cpp
gwenview-25.04.1/lib/documentview/messageview.ui
gwenview-25.04.1/lib/documentview/documentview.h
gwenview-25.04.1/lib/datewidget.h
gwenview-25.04.1/lib/thumbnailactions.h
gwenview-25.04.1/lib/jpegcontent.h
gwenview-25.04.1/lib/about.cpp
gwenview-25.04.1/lib/fullscreenbackground.h
gwenview-25.04.1/lib/widgetfloater.cpp
gwenview-25.04.1/lib/about.h
gwenview-25.04.1/lib/gwenviewconfig.kcfgc
gwenview-25.04.1/lib/gwenviewconfig.kcfg
gwenview-25.04.1/lib/recentfilesmodel.cpp
gwenview-25.04.1/lib/imagemetainfomodel.cpp
gwenview-25.04.1/lib/historymodel.h
gwenview-25.04.1/lib/binder.cpp
gwenview-25.04.1/lib/bcg/
gwenview-25.04.1/lib/bcg/bcgimageoperation.cpp
gwenview-25.04.1/lib/bcg/bcgimageoperation.h
gwenview-25.04.1/lib/bcg/bcgtool.cpp
gwenview-25.04.1/lib/bcg/bcgwidget.h
gwenview-25.04.1/lib/bcg/imageutils.cpp
gwenview-25.04.1/lib/bcg/imageutils.h
gwenview-25.04.1/lib/bcg/bcgwidget.cpp
gwenview-25.04.1/lib/bcg/bcgtool.h
gwenview-25.04.1/lib/crop/
gwenview-25.04.1/lib/crop/cropwidget.h
gwenview-25.04.1/lib/crop/cropimageoperation.cpp
gwenview-25.04.1/lib/crop/croptool.h
gwenview-25.04.1/lib/crop/cropimageoperation.h
gwenview-25.04.1/lib/crop/cropwidget.cpp
gwenview-25.04.1/lib/crop/croptool.cpp
gwenview-25.04.1/lib/invisiblebuttongroup.h
gwenview-25.04.1/lib/document/
gwenview-25.04.1/lib/document/abstractdocumentimpl.h
gwenview-25.04.1/lib/document/videodocumentloadedimpl.cpp
gwenview-25.04.1/lib/document/documentfactory.cpp
gwenview-25.04.1/lib/document/documentjob.cpp
gwenview-25.04.1/lib/document/savejob.h
gwenview-25.04.1/lib/document/animateddocumentloadedimpl.cpp
gwenview-25.04.1/lib/document/loadingjob.cpp
gwenview-25.04.1/lib/document/documentloadedimpl.h
gwenview-25.04.1/lib/document/jpegdocumentloadedimpl.h
gwenview-25.04.1/lib/document/documentloadedimpl.cpp
gwenview-25.04.1/lib/document/savejob.cpp
gwenview-25.04.1/lib/document/loadingdocumentimpl.h
gwenview-25.04.1/lib/document/document_p.h
gwenview-25.04.1/lib/document/documentjob.h
gwenview-25.04.1/lib/document/abstractdocumentimpl.cpp
gwenview-25.04.1/lib/document/emptydocumentimpl.h
gwenview-25.04.1/lib/document/svgdocumentloadedimpl.cpp
gwenview-25.04.1/lib/document/document.h
gwenview-25.04.1/lib/document/emptydocumentimpl.cpp
gwenview-25.04.1/lib/document/loadingdocumentimpl.cpp
gwenview-25.04.1/lib/document/abstractdocumenteditor.h
gwenview-25.04.1/lib/document/loadingjob.h
gwenview-25.04.1/lib/document/videodocumentloadedimpl.h
gwenview-25.04.1/lib/document/document.cpp
gwenview-25.04.1/lib/document/animateddocumentloadedimpl.h
gwenview-25.04.1/lib/document/svgdocumentloadedimpl.h
gwenview-25.04.1/lib/document/documentfactory.h
gwenview-25.04.1/lib/document/jpegdocumentloadedimpl.cpp
gwenview-25.04.1/lib/zoomwidget.h
gwenview-25.04.1/lib/thumbnailview/
gwenview-25.04.1/lib/thumbnailview/itemeditor.h
gwenview-25.04.1/lib/thumbnailview/thumbnailbarview.h
gwenview-25.04.1/lib/thumbnailview/thumbnailview.h
gwenview-25.04.1/lib/thumbnailview/thumbnailview.cpp
gwenview-25.04.1/lib/thumbnailview/tooltipwidget.h
gwenview-25.04.1/lib/thumbnailview/abstractthumbnailviewhelper.h
gwenview-25.04.1/lib/thumbnailview/thumbnailbarview.cpp
gwenview-25.04.1/lib/thumbnailview/abstractthumbnailviewhelper.cpp
gwenview-25.04.1/lib/thumbnailview/abstractdocumentinfoprovider.cpp
gwenview-25.04.1/lib/thumbnailview/dragpixmapgenerator.h
gwenview-25.04.1/lib/thumbnailview/itemeditor.cpp
gwenview-25.04.1/lib/thumbnailview/previewitemdelegate.cpp
gwenview-25.04.1/lib/thumbnailview/tooltipwidget.cpp
gwenview-25.04.1/lib/thumbnailview/dragpixmapgenerator.cpp
gwenview-25.04.1/lib/thumbnailview/abstractdocumentinfoprovider.h
gwenview-25.04.1/lib/thumbnailview/thumbnailslider.h
gwenview-25.04.1/lib/thumbnailview/thumbnailslider.cpp
gwenview-25.04.1/lib/thumbnailview/previewitemdelegate.h
gwenview-25.04.1/lib/jpegerrormanager.h
gwenview-25.04.1/lib/scrollerutils.h
gwenview-25.04.1/lib/zoomwidget.cpp
gwenview-25.04.1/lib/recentfilesmodel.h
gwenview-25.04.1/lib/touch/
gwenview-25.04.1/lib/touch/tapholdandmoving.h
gwenview-25.04.1/lib/touch/twofingerpan.cpp
gwenview-25.04.1/lib/touch/oneandtwofingerswipe.h
gwenview-25.04.1/lib/touch/twofingertap.h
gwenview-25.04.1/lib/touch/doubletap.cpp
gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp
gwenview-25.04.1/lib/touch/touch_helper.h
gwenview-25.04.1/lib/touch/twofingerpan.h
gwenview-25.04.1/lib/touch/twofingertap.cpp
gwenview-25.04.1/lib/touch/touch.cpp
gwenview-25.04.1/lib/touch/tapholdandmoving.cpp
gwenview-25.04.1/lib/touch/touch_helper.cpp
gwenview-25.04.1/lib/touch/touch.h
gwenview-25.04.1/lib/touch/doubletap.h
gwenview-25.04.1/lib/datewidget.cpp
gwenview-25.04.1/lib/graphicswidgetfloater.h
gwenview-25.04.1/lib/kindproxymodel.h
gwenview-25.04.1/lib/documentonlyproxymodel.h
gwenview-25.04.1/lib/renderingintent.h
gwenview-25.04.1/lib/mpris2/
gwenview-25.04.1/lib/mpris2/dbusabstractadaptor.cpp
gwenview-25.04.1/lib/mpris2/mprismediaplayer2player.h
gwenview-25.04.1/lib/mpris2/lockscreenwatcher.cpp
gwenview-25.04.1/lib/mpris2/mpris2service.cpp
gwenview-25.04.1/lib/mpris2/mpris2service.h
gwenview-25.04.1/lib/mpris2/mprismediaplayer2.h
gwenview-25.04.1/lib/mpris2/mprismediaplayer2player.cpp
gwenview-25.04.1/lib/mpris2/org.freedesktop.ScreenSaver.xml
gwenview-25.04.1/lib/mpris2/lockscreenwatcher.h
gwenview-25.04.1/lib/mpris2/mprismediaplayer2.cpp
gwenview-25.04.1/lib/mpris2/dbusabstractadaptor.h
gwenview-25.04.1/lib/redeyereduction/
gwenview-25.04.1/lib/redeyereduction/redeyereductiontool.cpp
gwenview-25.04.1/lib/redeyereduction/redeyereductionimageoperation.h
gwenview-25.04.1/lib/redeyereduction/redeyereductionwidget.ui
gwenview-25.04.1/lib/redeyereduction/redeyereductionimageoperation.cpp
gwenview-25.04.1/lib/redeyereduction/redeyereductiontool.h
gwenview-25.04.1/lib/thumbnailgroup.h
gwenview-25.04.1/lib/urlutils.cpp
gwenview-25.04.1/lib/fullscreenbar.h
gwenview-25.04.1/lib/stylesheetutils.cpp
gwenview-25.04.1/lib/transformimageoperation.h
gwenview-25.04.1/lib/dialogguard.h
gwenview-25.04.1/lib/recursivedirmodel.h
gwenview-25.04.1/lib/flowlayout.cpp
gwenview-25.04.1/lib/binder.h
gwenview-25.04.1/lib/resize/
gwenview-25.04.1/lib/resize/resizeimageoperation.h
gwenview-25.04.1/lib/resize/resizeimagedialog.cpp
gwenview-25.04.1/lib/resize/resizeimagedialog.h
gwenview-25.04.1/lib/resize/resizeimageoperation.cpp
gwenview-25.04.1/lib/resize/resizeimagewidget.ui
gwenview-25.04.1/lib/preferredimagemetainfomodel.h
gwenview-25.04.1/lib/signalblocker.h
gwenview-25.04.1/lib/jpegcontent.cpp
gwenview-25.04.1/lib/imageutils.cpp
gwenview-25.04.1/lib/timeutils.cpp
gwenview-25.04.1/lib/iodevicejpegsourcemanager.cpp
gwenview-25.04.1/lib/waylandgestures/
gwenview-25.04.1/lib/waylandgestures/waylandgestures.cpp
gwenview-25.04.1/lib/waylandgestures/waylandgestures.h
gwenview-25.04.1/lib/CMakeLists.txt
gwenview-25.04.1/lib/imageutils.h
gwenview-25.04.1/lib/kindproxymodel.cpp
gwenview-25.04.1/lib/archiveutils.h
gwenview-25.04.1/lib/annotate/
gwenview-25.04.1/lib/annotate/annotateoperation.h
gwenview-25.04.1/lib/annotate/annotateoperation.cpp
gwenview-25.04.1/lib/annotate/annotatedialog.cpp
gwenview-25.04.1/lib/annotate/annotatedialog.h
gwenview-25.04.1/lib/graphicswidgetfloater.cpp
gwenview-25.04.1/lib/semanticinfo/
gwenview-25.04.1/lib/semanticinfo/semanticinfodirmodel.cpp
gwenview-25.04.1/lib/semanticinfo/abstractsemanticinfobackend.h
gwenview-25.04.1/lib/semanticinfo/tagwidget.h
gwenview-25.04.1/lib/semanticinfo/tagmodel.h
gwenview-25.04.1/lib/semanticinfo/tagitemdelegate.h
gwenview-25.04.1/lib/semanticinfo/tagwidget.cpp
gwenview-25.04.1/lib/semanticinfo/sorteddirmodel.h
gwenview-25.04.1/lib/semanticinfo/tagmodel.cpp
gwenview-25.04.1/lib/semanticinfo/semanticinfodirmodel.h
gwenview-25.04.1/lib/semanticinfo/baloosemanticinfobackend.h
gwenview-25.04.1/lib/semanticinfo/sorteddirmodel.cpp
gwenview-25.04.1/lib/semanticinfo/fakesemanticinfobackend.cpp
gwenview-25.04.1/lib/semanticinfo/fakesemanticinfobackend.h
gwenview-25.04.1/lib/semanticinfo/tagitemdelegate.cpp
gwenview-25.04.1/lib/semanticinfo/baloosemanticinfobackend.cpp
gwenview-25.04.1/lib/semanticinfo/abstractsemanticinfobackend.cpp
gwenview-25.04.1/lib/iodevicejpegsourcemanager.h
gwenview-25.04.1/lib/widgetfloater.h
gwenview-25.04.1/lib/print/
gwenview-25.04.1/lib/print/printoptionspage.ui
gwenview-25.04.1/lib/print/printoptionspage.cpp
gwenview-25.04.1/lib/print/printhelper.cpp
gwenview-25.04.1/lib/print/printhelper.h
gwenview-25.04.1/lib/print/printoptionspage.h
gwenview-25.04.1/lib/memoryutils.cpp
gwenview-25.04.1/lib/decoratedtag/
gwenview-25.04.1/lib/decoratedtag/decoratedtag.cpp
gwenview-25.04.1/lib/decoratedtag/decoratedtag.h
gwenview-25.04.1/lib/sorting.h
gwenview-25.04.1/lib/mimetypeutils.cpp
gwenview-25.04.1/lib/libjpeg-62/
gwenview-25.04.1/lib/libjpeg-62/README.jpeg
gwenview-25.04.1/lib/libjpeg-62/jpegint.h
gwenview-25.04.1/lib/libjpeg-62/transupp.c
gwenview-25.04.1/lib/libjpeg-62/transupp.h
gwenview-25.04.1/lib/libjpeg-62/jinclude.h
gwenview-25.04.1/lib/libjpeg-62/.clang-format
gwenview-25.04.1/lib/stylesheetutils.h
gwenview-25.04.1/lib/statusbartoolbutton.cpp
gwenview-25.04.1/lib/documentonlyproxymodel.cpp
gwenview-25.04.1/.kde-ci.yml
gwenview-25.04.1/COPYING.DOC
gwenview-25.04.1/.flatpak-manifest.json.license
gwenview-25.04.1/cursors/
gwenview-25.04.1/cursors/zoom.svg
gwenview-25.04.1/cursors/zoom.png
gwenview-25.04.1/cursors/CMakeLists.txt
gwenview-25.04.1/images/
gwenview-25.04.1/images/background.png
gwenview-25.04.1/images/CMakeLists.txt
gwenview-25.04.1/importer/
gwenview-25.04.1/importer/documentdirfinder.h
gwenview-25.04.1/importer/serializedurlmap.h
gwenview-25.04.1/importer/dialogpage.h
gwenview-25.04.1/importer/importdialog.h
gwenview-25.04.1/importer/progresspage.ui
gwenview-25.04.1/importer/importerconfigdialog.cpp
gwenview-25.04.1/importer/org.kde.gwenview_importer.desktop
gwenview-25.04.1/importer/importer.cpp
gwenview-25.04.1/importer/importerconfig.kcfgc
gwenview-25.04.1/importer/thumbnailpage.ui
gwenview-25.04.1/importer/fileutils.cpp
gwenview-25.04.1/importer/gwenview_importer.desktop
gwenview-25.04.1/importer/thumbnailpage.h
gwenview-25.04.1/importer/importdialog.cpp
gwenview-25.04.1/importer/importer.h
gwenview-25.04.1/importer/thumbnailpage.cpp
gwenview-25.04.1/importer/dialogpage.cpp
gwenview-25.04.1/importer/dialogpage.ui
gwenview-25.04.1/importer/progresspage.h
gwenview-25.04.1/importer/progresspage.cpp
gwenview-25.04.1/importer/importerconfigdialog.ui
gwenview-25.04.1/importer/filenameformater.h
gwenview-25.04.1/importer/main.cpp
gwenview-25.04.1/importer/serializedurlmap.cpp
gwenview-25.04.1/importer/filenameformater.cpp
gwenview-25.04.1/importer/importerconfigdialog.h
gwenview-25.04.1/importer/fileutils.h
gwenview-25.04.1/importer/CMakeLists.txt
gwenview-25.04.1/importer/documentdirfinder.cpp
gwenview-25.04.1/importer/gwenview_importer_camera.desktop
gwenview-25.04.1/importer/importerconfig.kcfg
gwenview-25.04.1/po/
gwenview-25.04.1/po/bg/
gwenview-25.04.1/po/bg/gwenview.po
gwenview-25.04.1/po/pt/
gwenview-25.04.1/po/pt/gwenview.po
gwenview-25.04.1/po/pt/docs/
gwenview-25.04.1/po/pt/docs/gwenview/
gwenview-25.04.1/po/pt/docs/gwenview/index.docbook
gwenview-25.04.1/po/km/
gwenview-25.04.1/po/km/gwenview.po
gwenview-25.04.1/po/nn/
gwenview-25.04.1/po/nn/gwenview.po
gwenview-25.04.1/po/pl/
gwenview-25.04.1/po/pl/gwenview.po
gwenview-25.04.1/po/ja/
gwenview-25.04.1/po/ja/gwenview.po
gwenview-25.04.1/po/pa/
gwenview-25.04.1/po/pa/gwenview.po
gwenview-25.04.1/po/bs/
gwenview-25.04.1/po/bs/gwenview.po
gwenview-25.04.1/po/zh_CN/
gwenview-25.04.1/po/zh_CN/gwenview.po
gwenview-25.04.1/po/cs/
gwenview-25.04.1/po/cs/gwenview.po
gwenview-25.04.1/po/es/
gwenview-25.04.1/po/es/gwenview.po
gwenview-25.04.1/po/es/docs/
gwenview-25.04.1/po/es/docs/gwenview/
gwenview-25.04.1/po/es/docs/gwenview/index.docbook
gwenview-25.04.1/po/ka/
gwenview-25.04.1/po/ka/gwenview.po
gwenview-25.04.1/po/is/
gwenview-25.04.1/po/is/gwenview.po
gwenview-25.04.1/po/hsb/
gwenview-25.04.1/po/hsb/gwenview.po
gwenview-25.04.1/po/tr/
gwenview-25.04.1/po/tr/gwenview.po
gwenview-25.04.1/po/tr/docs/
gwenview-25.04.1/po/tr/docs/gwenview/
gwenview-25.04.1/po/tr/docs/gwenview/index.docbook
gwenview-25.04.1/po/ug/
gwenview-25.04.1/po/ug/gwenview.po
gwenview-25.04.1/po/ca/
gwenview-25.04.1/po/ca/gwenview.po
gwenview-25.04.1/po/ca/docs/
gwenview-25.04.1/po/ca/docs/gwenview/
gwenview-25.04.1/po/ca/docs/gwenview/view_mode.png
gwenview-25.04.1/po/ca/docs/gwenview/index.docbook
gwenview-25.04.1/po/ca/docs/gwenview/start-page.png
gwenview-25.04.1/po/ca/docs/gwenview/browse_mode.png
gwenview-25.04.1/po/ca/docs/gwenview/modified-bar.png
gwenview-25.04.1/po/ca@valencia/
gwenview-25.04.1/po/ca@valencia/gwenview.po
gwenview-25.04.1/po/hr/
gwenview-25.04.1/po/hr/gwenview.po
gwenview-25.04.1/po/gl/
gwenview-25.04.1/po/gl/gwenview.po
gwenview-25.04.1/po/ro/
gwenview-25.04.1/po/ro/gwenview.po
gwenview-25.04.1/po/oc/
gwenview-25.04.1/po/oc/gwenview.po
gwenview-25.04.1/po/eo/
gwenview-25.04.1/po/eo/gwenview.po
gwenview-25.04.1/po/sr@ijekavian/
gwenview-25.04.1/po/sr@ijekavian/gwenview.po
gwenview-25.04.1/po/ku/
gwenview-25.04.1/po/ku/gwenview.po
gwenview-25.04.1/po/nl/
gwenview-25.04.1/po/nl/gwenview.po
gwenview-25.04.1/po/nl/docs/
gwenview-25.04.1/po/nl/docs/gwenview/
gwenview-25.04.1/po/nl/docs/gwenview/index.docbook
gwenview-25.04.1/po/mr/
gwenview-25.04.1/po/mr/gwenview.po
gwenview-25.04.1/po/ml/
gwenview-25.04.1/po/ml/gwenview.po
gwenview-25.04.1/po/hu/
gwenview-25.04.1/po/hu/gwenview.po
gwenview-25.04.1/po/eu/
gwenview-25.04.1/po/eu/gwenview.po
gwenview-25.04.1/po/lv/
gwenview-25.04.1/po/lv/gwenview.po
gwenview-25.04.1/po/nb/
gwenview-25.04.1/po/nb/gwenview.po
gwenview-25.04.1/po/fr/
gwenview-25.04.1/po/fr/gwenview.po
gwenview-25.04.1/po/hi/
gwenview-25.04.1/po/hi/gwenview.po
gwenview-25.04.1/po/sl/
gwenview-25.04.1/po/sl/gwenview.po
gwenview-25.04.1/po/sl/docs/
gwenview-25.04.1/po/sl/docs/gwenview/
gwenview-25.04.1/po/sl/docs/gwenview/index.docbook
gwenview-25.04.1/po/sr@latin/
gwenview-25.04.1/po/sr@latin/gwenview.po
gwenview-25.04.1/po/sr@latin/docs/
gwenview-25.04.1/po/sr@latin/docs/gwenview/
gwenview-25.04.1/po/sr@latin/docs/gwenview/index.docbook
gwenview-25.04.1/po/bn/
gwenview-25.04.1/po/bn/gwenview.po
gwenview-25.04.1/po/th/
gwenview-25.04.1/po/th/gwenview.po
gwenview-25.04.1/po/wa/
gwenview-25.04.1/po/wa/gwenview.po
gwenview-25.04.1/po/ta/
gwenview-25.04.1/po/ta/gwenview.po
gwenview-25.04.1/po/sr/
gwenview-25.04.1/po/sr/gwenview.po
gwenview-25.04.1/po/sr/docs/
gwenview-25.04.1/po/sr/docs/gwenview/
gwenview-25.04.1/po/sr/docs/gwenview/index.docbook
gwenview-25.04.1/po/he/
gwenview-25.04.1/po/he/gwenview.po
gwenview-25.04.1/po/de/
gwenview-25.04.1/po/de/gwenview.po
gwenview-25.04.1/po/de/docs/
gwenview-25.04.1/po/de/docs/gwenview/
gwenview-25.04.1/po/de/docs/gwenview/view_mode.png
gwenview-25.04.1/po/de/docs/gwenview/index.docbook
gwenview-25.04.1/po/de/docs/gwenview/browse_mode.png
gwenview-25.04.1/po/de/docs/gwenview/fullscreen_mode.png
gwenview-25.04.1/po/ar/
gwenview-25.04.1/po/ar/gwenview.po
gwenview-25.04.1/po/sk/
gwenview-25.04.1/po/sk/gwenview.po
gwenview-25.04.1/po/zh_TW/
gwenview-25.04.1/po/zh_TW/gwenview.po
gwenview-25.04.1/po/et/
gwenview-25.04.1/po/et/gwenview.po
gwenview-25.04.1/po/ie/
gwenview-25.04.1/po/ie/gwenview.po
gwenview-25.04.1/po/it/
gwenview-25.04.1/po/it/gwenview.po
gwenview-25.04.1/po/it/docs/
gwenview-25.04.1/po/it/docs/gwenview/
gwenview-25.04.1/po/it/docs/gwenview/fullscreen-browse.png
gwenview-25.04.1/po/it/docs/gwenview/view_mode.png
gwenview-25.04.1/po/it/docs/gwenview/index.docbook
gwenview-25.04.1/po/it/docs/gwenview/start-page.png
gwenview-25.04.1/po/it/docs/gwenview/browse_mode.png
gwenview-25.04.1/po/it/docs/gwenview/importer.png
gwenview-25.04.1/po/it/docs/gwenview/importer-picking-root-folder.png
gwenview-25.04.1/po/it/docs/gwenview/modified-bar.png
gwenview-25.04.1/po/it/docs/gwenview/fullscreen-view.png
gwenview-25.04.1/po/el/
gwenview-25.04.1/po/el/gwenview.po
gwenview-25.04.1/po/da/
gwenview-25.04.1/po/da/gwenview.po
gwenview-25.04.1/po/pt_BR/
gwenview-25.04.1/po/pt_BR/gwenview.po
gwenview-25.04.1/po/pt_BR/docs/
gwenview-25.04.1/po/pt_BR/docs/gwenview/
gwenview-25.04.1/po/pt_BR/docs/gwenview/index.docbook
gwenview-25.04.1/po/ru/
gwenview-25.04.1/po/ru/gwenview.po
gwenview-25.04.1/po/ru/docs/
gwenview-25.04.1/po/ru/docs/gwenview/
gwenview-25.04.1/po/ru/docs/gwenview/index.docbook
gwenview-25.04.1/po/sq/
gwenview-25.04.1/po/sq/gwenview.po
gwenview-25.04.1/po/id/
gwenview-25.04.1/po/id/gwenview.po
gwenview-25.04.1/po/id/docs/
gwenview-25.04.1/po/id/docs/gwenview/
gwenview-25.04.1/po/id/docs/gwenview/index.docbook
gwenview-25.04.1/po/ia/
gwenview-25.04.1/po/ia/gwenview.po
gwenview-25.04.1/po/sv/
gwenview-25.04.1/po/sv/gwenview.po
gwenview-25.04.1/po/sv/docs/
gwenview-25.04.1/po/sv/docs/gwenview/
gwenview-25.04.1/po/sv/docs/gwenview/index.docbook
gwenview-25.04.1/po/fi/
gwenview-25.04.1/po/fi/gwenview.po
gwenview-25.04.1/po/kk/
gwenview-25.04.1/po/kk/gwenview.po
gwenview-25.04.1/po/ast/
gwenview-25.04.1/po/ast/gwenview.po
gwenview-25.04.1/po/lt/
gwenview-25.04.1/po/lt/gwenview.po
gwenview-25.04.1/po/be/
gwenview-25.04.1/po/be/gwenview.po
gwenview-25.04.1/po/sa/
gwenview-25.04.1/po/sa/gwenview.po
gwenview-25.04.1/po/ko/
gwenview-25.04.1/po/ko/gwenview.po
gwenview-25.04.1/po/hne/
gwenview-25.04.1/po/hne/gwenview.po
gwenview-25.04.1/po/ga/
gwenview-25.04.1/po/ga/gwenview.po
gwenview-25.04.1/po/en_GB/
gwenview-25.04.1/po/en_GB/gwenview.po
gwenview-25.04.1/po/uk/
gwenview-25.04.1/po/uk/gwenview.po
gwenview-25.04.1/po/uk/docs/
gwenview-25.04.1/po/uk/docs/gwenview/
gwenview-25.04.1/po/uk/docs/gwenview/fullscreen-browse.png
gwenview-25.04.1/po/uk/docs/gwenview/view_mode.png
gwenview-25.04.1/po/uk/docs/gwenview/index.docbook
gwenview-25.04.1/po/uk/docs/gwenview/start-page.png
gwenview-25.04.1/po/uk/docs/gwenview/browse_mode.png
gwenview-25.04.1/po/uk/docs/gwenview/importer.png
gwenview-25.04.1/po/uk/docs/gwenview/importer-picking-root-folder.png
gwenview-25.04.1/po/uk/docs/gwenview/modified-bar.png
gwenview-25.04.1/po/uk/docs/gwenview/fullscreen-view.png
gwenview-25.04.1/po/sr@ijekavianlatin/
gwenview-25.04.1/po/sr@ijekavianlatin/gwenview.po
gwenview-25.04.1/po/nds/
gwenview-25.04.1/po/nds/gwenview.po
gwenview-25.04.1/po/az/
gwenview-25.04.1/po/az/gwenview.po
gwenview-25.04.1/.flatpak-manifest.json
gwenview-25.04.1/NEWS
gwenview-25.04.1/CMakeLists.txt
gwenview-25.04.1/config-gwenview.h.cmake
gwenview-25.04.1/COPYING
gwenview-25.04.1/.gitignore
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work
README or README.md already exists, skipping creation.
hm...lets continue and see what happens
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
-- Performing Test HAVE_DATE_TIME - Success
-- Performing Test HAVE_STDATOMIC
-- Performing Test HAVE_STDATOMIC - Success
-- Found WrapAtomic: TRUE
-- Found OpenGL: /usr/lib64/libOpenGL.so
-- Found WrapOpenGL: TRUE
-- Found XKB: /usr/lib64/libxkbcommon.so (found suitable version "1.9.2", minimum required is "0.5.0")
-- Found WrapVulkanHeaders: /usr/include
-- Found Cups: /usr/lib64/libcups.so (found version "2.4.12")
-- Found WaylandProtocols: //usr/share/wayland-protocols (found version "1.44")
-- Found Wayland_Client: /usr/lib64/libwayland-client.so (found version "1.23.1")
-- Found Wayland: /usr/lib64/libwayland-client.so (found suitable version "1.23.1", minimum required is "1.9") found components: Client
