[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
 18750K .......... .......... .......... .......... ..........  3% 7.24M 95s
 18800K .......... .......... .......... .......... ..........  3% 5.11M 95s
 18850K .......... .......... .......... .......... ..........  3% 5.35M 95s
 18900K .......... .......... .......... .......... ..........  3% 6.89M 95s
 18950K .......... .......... .......... .......... ..........  3% 5.39M 95s
 19000K .......... .......... .......... .......... ..........  3% 5.31M 95s
 19050K .......... .......... .......... .......... ..........  3% 6.69M 95s
 19100K .......... .......... .......... .......... ..........  3% 4.14M 95s
 19150K .......... .......... .......... .......... ..........  3% 5.28M 95s
 19200K .......... .......... .......... .......... ..........  3% 7.23M 95s
 19250K .......... .......... .......... .......... ..........  3% 5.24M 95s
 19300K .......... .......... .......... .......... ..........  3% 5.16M 95s
 19350K .......... .......... .......... .......... ..........  3% 6.81M 95s
 19400K .......... .......... .......... .......... ..........  3% 5.35M 95s
 19450K .......... .......... .......... .......... ..........  3% 5.11M 95s
 19500K .......... .......... .......... .......... ..........  3% 4.23M 95s
 19550K .......... .......... .......... .......... ..........  3% 7.17M 95s
 19600K .......... .......... .......... .......... ..........  3% 5.27M 95s
 19650K .......... .......... .......... .......... ..........  3% 5.18M 95s
 19700K .......... .......... .......... .......... ..........  3% 6.45M 95s
 19750K .......... .......... .......... .......... ..........  3% 5.89M 95s
 19800K .......... .......... .......... .......... ..........  3% 6.80M 95s
 19850K .......... .......... .......... .......... ..........  3% 5.16M 95s
 19900K .......... .......... .......... .......... ..........  3% 4.22M 95s
 19950K .......... .......... .......... .......... ..........  3% 4.98M 95s
 20000K .......... .......... .......... .......... ..........  3% 7.74M 95s
 20050K .......... .......... .......... .......... ..........  3% 5.06M 95s
 20100K .......... .......... .......... .......... ..........  3% 5.26M 95s
 20150K .......... .......... .......... .......... ..........  3% 6.71M 95s
 20200K .......... .......... .......... .......... ..........  3% 5.21M 95s
 20250K .......... .......... .......... .......... ..........  3% 6.80M 94s
 20300K .......... .......... .......... .......... ..........  3% 4.17M 94s
 20350K .......... .......... .......... .......... ..........  3% 5.30M 94s
 20400K .......... .......... .......... .......... ..........  3% 6.88M 94s
 20450K .......... .......... .......... .......... ..........  3% 5.14M 94s
 20500K .......... .......... .......... .......... ..........  3% 4.83M 94s
 20550K .......... .......... .......... .......... ..........  3% 7.18M 94s
 20600K .......... .......... .......... .......... ..........  3% 5.16M 94s
 20650K .......... .......... .......... .......... ..........  3% 5.47M 94s
 20700K .......... .......... .......... .......... ..........  3% 5.30M 94s
 20750K .......... .......... .......... .......... ..........  3% 5.23M 94s
 20800K .......... .......... .......... .......... ..........  3% 6.81M 94s
 20850K .......... .......... .......... .......... ..........  3% 5.17M 94s
 20900K .......... .......... .......... .......... ..........  3% 5.24M 94s
 20950K .......... .......... .......... .......... ..........  3% 7.02M 94s
 21000K .......... .......... .......... .......... ..........  3% 4.97M 94s
 21050K .......... .......... .......... .......... ..........  3% 6.91M 94s
 21100K .......... .......... .......... .......... ..........  3% 3.87M 94s
 21150K .......... .......... .......... .......... ..........  3% 5.19M 94s
 21200K .......... .......... .......... .......... ..........  3% 7.04M 94s
 21250K .......... .......... .......... .......... ..........  4% 5.12M 94s
 21300K .......... .......... .......... .......... ..........  4% 6.55M 94s
 21350K .......... .......... .......... .......... ..........  4% 5.40M 94s
 21400K .......... .......... .......... .......... ..........  4% 6.68M 94s
 21450K .......... .......... .......... .......... ..........  4% 5.23M 94s
 21500K .......... .......... .......... .......... ..........  4% 3.92M 94s
 21550K .......... .......... .......... .......... ..........  4% 6.93M 94s
 21600K .......... .......... .......... .......... ..........  4% 5.34M 94s
 21650K .......... .......... .......... .......... ..........  4% 5.04M 94s
 21700K .......... .......... .......... .......... ..........  4% 7.07M 94s
 21750K .......... .......... .......... .......... ..........  4% 5.42M 94s
 21800K .......... .......... .......... .......... ..........  4% 5.05M 94s
 21850K .......... .......... .......... .......... ..........  4% 7.43M 94s
 21900K .......... .......... .......... .......... ..........  4% 4.14M 94s
 21950K .......... .......... .......... .......... ..........  4% 5.09M 94s
 22000K .......... .......... .......... .......... ..........  4% 6.85M 94s
 22050K .......... .......... .......... .......... ..........  4% 5.51M 94s
 22100K .......... .......... .......... .......... ..........  4% 5.13M 94s
 22150K .......... .......... .......... .......... ..........  4% 6.94M 94s
 22200K .......... .......... .......... .......... ..........  4% 5.36M 94s
 22250K .......... .......... .......... .......... ..........  4% 6.38M 94s
 22300K .......... .......... .......... .......... ..........  4% 3.95M 94s
 22350K .......... .......... .......... .......... ..........  4% 5.34M 94s
 22400K .......... .......... .......... .......... ..........  4% 7.10M 94s
 22450K .......... .......... .......... .......... ..........  4% 5.22M 94s
 22500K .......... .......... .......... .......... ..........  4% 5.35M 94s
 22550K .......... .......... .......... .......... ..........  4% 6.76M 94s
 22600K .......... .......... .......... .......... ..........  4% 4.94M 94s
 22650K .......... .......... .......... .......... ..........  4% 7.44M 94s
 22700K .......... .......... .......... .......... ..........  4% 4.03M 94s
 22750K .......... .......... .......... .......... ..........  4% 5.50M 94s
 22800K .......... .......... .......... .......... ..........  4% 5.25M 94s
 22850K .......... .......... .......... .......... ..........  4% 6.81M 94s
 22900K .......... .......... .......... .......... ..........  4% 5.56M 94s
 22950K .......... .......... .......... .......... ..........  4% 5.16M 94s
 23000K .......... .......... .......... .......... ..........  4% 7.19M 93s
 23050K .......... .......... .......... .......... ..........  4% 5.00M 93s
 23100K .......... .......... .......... .......... ..........  4% 4.07M 94s
 23150K .......... .......... .......... .......... ..........  4% 7.07M 93s
 23200K .......... .......... .......... .......... ..........  4% 5.14M 93s
 23250K .......... .......... .......... .......... ..........  4% 5.28M 93s
 23300K .......... .......... .......... .......... ..........  4% 7.18M 93s
 23350K .......... .......... .......... .......... ..........  4% 4.90M 93s
 23400K .......... .......... .......... .......... ..........  4% 7.05M 93s
 23450K .......... .......... .......... .......... ..........  4% 5.37M 93s
 23500K .......... .......... .......... .......... ..........  4% 4.28M 93s
 23550K .......... .......... .......... .......... ..........  4% 5.08M 93s
 23600K .......... .......... .......... .......... ..........  4% 7.33M 93s
 23650K .......... .......... .......... .......... ..........  4% 5.33M 93s
 23700K .......... .......... .......... .......... ..........  4% 4.97M 93s
 23750K .......... .......... .......... .......... ..........  4% 7.86M 93s
 23800K .......... .......... .......... .......... ..........  4% 5.37M 93s
 23850K .......... .......... .......... .......... ..........  4% 4.77M 93s
 23900K .......... .......... .......... .......... ..........  4% 5.23M 93s
 23950K .......... .......... .......... .......... ..........  4% 5.03M 93s
 24000K .......... .......... .......... .......... ..........  4% 6.52M 93s
 24050K .......... .......... .......... .......... ..........  4% 4.86M 93s
 24100K .......... .......... .......... .......... ..........  4% 7.05M 93s
 24150K .......... .......... .......... .......... ..........  4% 4.95M 93s
 24200K .......... .......... .......... .......... ..........  4% 5.57M 93s
 24250K .......... .......... .......... .......... ..........  4% 7.26M 93s
 24300K .......... .......... .......... .......... ..........  4% 4.03M 93s
 24350K .......... .......... .......... .......... ..........  4% 5.11M 93s
 24400K .......... .......... .......... .......... ..........  4% 7.26M 93s
 24450K .......... .......... .......... .......... ..........  4% 4.95M 93s
 24500K .......... .......... .......... .......... ..........  4% 6.89M 93s
 24550K .......... .......... .......... .......... ..........  4% 5.52M 93s
 24600K .......... .......... .......... .......... ..........  4% 5.26M 93s
 24650K .......... .......... .......... .......... ..........  4% 7.11M 93s
 24700K .......... .......... .......... .......... ..........  4% 3.95M 93s
 24750K .......... .......... .......... .......... ..........  4% 5.28M 93s
 24800K .......... .......... .......... .......... ..........  4% 7.01M 93s
 24850K .......... .......... .......... .......... ..........  4% 4.57M 93s
 24900K .......... .......... .......... .......... ..........  4% 6.04M 93s
 24950K .......... .......... .......... .......... ..........  4% 6.74M 93s
 25000K .......... .......... .......... .......... ..........  4% 5.34M 93s
 25050K .......... .......... .......... .......... ..........  4% 5.29M 93s
 25100K .......... .......... .......... .......... ..........  4% 4.32M 93s
 25150K .......... .......... .......... .......... ..........  4% 6.87M 93s
 25200K .......... .......... .......... .......... ..........  4% 5.09M 93s
 25250K .......... .......... .......... .......... ..........  4% 6.43M 93s
 25300K .......... .......... .......... .......... ..........  4% 5.29M 93s
 25350K .......... .......... .......... .......... ..........  4% 7.09M 93s
 25400K .......... .......... .......... .......... ..........  4% 4.81M 93s
 25450K .......... .......... .......... .......... ..........  4% 7.18M 93s
 25500K .......... .......... .......... .......... ..........  4% 4.00M 93s
 25550K .......... .......... .......... .......... ..........  4% 5.12M 93s
 25600K .......... .......... .......... .......... ..........  4% 7.04M 93s
 25650K .......... .......... .......... .......... ..........  4% 5.14M 93s
 25700K .......... .......... .......... .......... ..........  4% 5.18M 93s
 25750K .......... .......... .......... .......... ..........  4% 7.47M 93s
 25800K .......... .......... .......... .......... ..........  4% 5.04M 93s
 25850K .......... .......... .......... .......... ..........  4% 5.36M 93s
 25900K .......... .......... .......... .......... ..........  4% 4.15M 93s
 25950K .......... .......... .......... .......... ..........  4% 6.50M 93s
 26000K .......... .......... .......... .......... ..........  4% 5.32M 93s
 26050K .......... .......... .......... .......... ..........  4% 7.00M 93s
 26100K .......... .......... .......... .......... ..........  4% 5.27M 93s
 26150K .......... .......... .......... .......... ..........  4% 6.88M 93s
 26200K .......... .......... .......... .......... ..........  4% 5.04M 93s
 26250K .......... .......... .......... .......... ..........  4% 4.99M 93s
 26300K .......... .......... .......... .......... ..........  4% 4.33M 93s
 26350K .......... .......... .......... .......... ..........  4% 7.11M 92s
 26400K .......... .......... .......... .......... ..........  4% 5.40M 92s
 26450K .......... .......... .......... .......... ..........  4% 6.46M 92s
 26500K .......... .......... .......... .......... ..........  4% 5.14M 92s
 26550K .......... .......... .......... .......... ..........  4% 5.28M 92s
 26600K .......... .......... .......... .......... ..........  5% 6.75M 92s
 26650K .......... .......... .......... .......... ..........  5% 5.23M 92s
 26700K .......... .......... .......... .......... ..........  5% 4.09M 92s
 26750K .......... .......... .......... .......... ..........  5% 6.99M 92s
 26800K .......... .......... .......... .......... ..........  5% 5.41M 92s
 26850K .......... .......... .......... .......... ..........  5% 5.55M 92s
 26900K .......... .......... .......... .......... ..........  5% 5.40M 92s
 26950K .......... .......... .......... .......... ..........  5% 7.17M 92s
 27000K .......... .......... .......... .......... ..........  5% 4.96M 92s
 27050K .......... .......... .......... .......... ..........  5% 6.97M 92s
 27100K .......... .......... .......... .......... ..........  5% 4.09M 92s
 27150K .......... .......... .......... .......... ..........  5% 5.28M 92s
 27200K .......... .......... .......... .......... ..........  5% 7.06M 92s
 27250K .......... .......... .......... .......... ..........  5% 5.04M 92s
 27300K .......... .......... .......... .......... ..........  5% 5.33M 92s
 27350K .......... .......... .......... .......... ..........  5% 6.85M 92s
 27400K .......... .......... .......... .......... ..........  5% 5.49M 92s
 27450K .......... .......... .......... .......... ..........  5% 5.32M 92s
 27500K .......... .......... .......... .......... ..........  5% 4.25M 92s
 27550K .......... .......... .......... .......... ..........  5% 6.31M 92s
 27600K .......... .......... .......... .......... ..........  5% 6.64M 92s
 27650K .......... .......... .......... .......... ..........  5% 5.16M 92s
 27700K .......... .......... .......... .......... ..........  5% 5.42M 92s
 27750K .......... .......... .......... .......... ..........  5% 5.32M 92s
 27800K .......... .......... .......... .......... ..........  5% 6.80M 92s
 27850K .......... .......... .......... .......... ..........  5% 5.05M 92s
 27900K .......... .......... .......... .......... ..........  5% 4.91M 92s
 27950K .......... .......... .......... .......... ..........  5% 5.11M 92s
 28000K .......... .......... .......... .......... ..........  5% 6.60M 92s
 28050K .......... .......... .......... .......... ..........  5% 5.77M 92s
 28100K .......... .......... .......... .......... ..........  5% 4.66M 92s
 28150K .......... .......... .......... .......... ..........  5% 6.76M 92s
 28200K .......... .......... .......... .......... ..........  5% 5.30M 92s
 28250K .......... .......... .......... .......... ..........  5% 6.62M 92s
 28300K .......... .......... .......... .......... ..........  5% 4.24M 92s
 28350K .......... .......... .......... .......... ..........  5% 5.09M 92s
 28400K .......... .......... .......... .......... ..........  5% 6.47M 92s
 28450K .......... .......... .......... .......... ..........  5% 5.29M 92s
 28500K .......... .......... .......... .......... ..........  5% 7.22M 92s
 28550K .......... .......... .......... .......... ..........  5% 5.04M 92s
 28600K .......... .......... .......... .......... ..........  5% 6.74M 92s
 28650K .......... .......... .......... .......... ..........  5% 5.38M 92s
 28700K .......... .......... .......... .......... ..........  5% 4.00M 92s
 28750K .......... .......... .......... .......... ..........  5% 6.93M 92s
 28800K .......... .......... .......... .......... ..........  5% 5.17M 92s
 28850K .......... .......... .......... .......... ..........  5% 5.13M 92s
 28900K .......... .......... .......... .......... ..........  5% 6.99M 92s
