[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
 20700K .......... .......... .......... .......... .......... 16% 63.0M 20s
 20750K .......... .......... .......... .......... .......... 16% 85.8M 20s
 20800K .......... .......... .......... .......... .......... 16% 93.6M 20s
 20850K .......... .......... .......... .......... .......... 16%  139M 19s
 20900K .......... .......... .......... .......... .......... 16%  133M 19s
 20950K .......... .......... .......... .......... .......... 16%  158M 19s
 21000K .......... .......... .......... .......... .......... 16%  157M 19s
 21050K .......... .......... .......... .......... .......... 16% 4.12M 19s
 21100K .......... .......... .......... .......... .......... 16% 5.59M 19s
 21150K .......... .......... .......... .......... .......... 16% 4.05M 19s
 21200K .......... .......... .......... .......... .......... 16% 4.16M 19s
 21250K .......... .......... .......... .......... .......... 16% 3.42M 19s
 21300K .......... .......... .......... .......... .......... 16% 4.30M 19s
 21350K .......... .......... .......... .......... .......... 16% 3.61M 19s
 21400K .......... .......... .......... .......... .......... 16% 3.30M 19s
 21450K .......... .......... .......... .......... .......... 16% 3.75M 19s
 21500K .......... .......... .......... .......... .......... 16% 4.29M 19s
 21550K .......... .......... .......... .......... .......... 16% 2.84M 19s
 21600K .......... .......... .......... .......... .......... 16% 3.82M 19s
 21650K .......... .......... .......... .......... .......... 16% 3.23M 19s
 21700K .......... .......... .......... .......... .......... 16% 4.71M 19s
 21750K .......... .......... .......... .......... .......... 17% 3.57M 19s
 21800K .......... .......... .......... .......... .......... 17% 4.13M 19s
 21850K .......... .......... .......... .......... .......... 17% 3.68M 19s
 21900K .......... .......... .......... .......... .......... 17% 3.62M 19s
 21950K .......... .......... .......... .......... .......... 17% 3.49M 19s
 22000K .......... .......... .......... .......... .......... 17% 2.91M 19s
 22050K .......... .......... .......... .......... .......... 17% 5.04M 19s
 22100K .......... .......... .......... .......... .......... 17% 3.32M 20s
 22150K .......... .......... .......... .......... .......... 17% 4.43M 20s
 22200K .......... .......... .......... .......... .......... 17% 4.83M 20s
 22250K .......... .......... .......... .......... .......... 17% 3.25M 20s
 22300K .......... .......... .......... .......... .......... 17% 3.72M 20s
 22350K .......... .......... .......... .......... .......... 17% 2.64M 20s
 22400K .......... .......... .......... .......... .......... 17% 5.04M 20s
 22450K .......... .......... .......... .......... .......... 17% 4.70M 20s
 22500K .......... .......... .......... .......... .......... 17% 3.20M 20s
 22550K .......... .......... .......... .......... .......... 17% 3.82M 20s
 22600K .......... .......... .......... .......... .......... 17% 3.90M 20s
 22650K .......... .......... .......... .......... .......... 17% 3.94M 20s
 22700K .......... .......... .......... .......... .......... 17% 4.56M 20s
 22750K .......... .......... .......... .......... .......... 17% 2.74M 20s
 22800K .......... .......... .......... .......... .......... 17% 5.31M 20s
 22850K .......... .......... .......... .......... .......... 17% 4.38M 20s
 22900K .......... .......... .......... .......... .......... 17% 3.21M 20s
 22950K .......... .......... .......... .......... .......... 17% 4.77M 20s
 23000K .......... .......... .......... .......... .......... 18% 3.43M 20s
 23050K .......... .......... .......... .......... .......... 18% 3.67M 20s
 23100K .......... .......... .......... .......... .......... 18% 4.51M 20s
 23150K .......... .......... .......... .......... .......... 18% 2.73M 20s
 23200K .......... .......... .......... .......... .......... 18% 4.96M 20s
 23250K .......... .......... .......... .......... .......... 18% 3.47M 20s
 23300K .......... .......... .......... .......... .......... 18% 4.09M 20s
 23350K .......... .......... .......... .......... .......... 18% 5.17M 20s
 23400K .......... .......... .......... .......... .......... 18% 3.15M 20s
 23450K .......... .......... .......... .......... .......... 18% 4.63M 20s
 23500K .......... .......... .......... .......... .......... 18% 4.70M 20s
 23550K .......... .......... .......... .......... .......... 18% 2.41M 20s
 23600K .......... .......... .......... .......... .......... 18% 6.72M 20s
 23650K .......... .......... .......... .......... .......... 18% 3.52M 20s
 23700K .......... .......... .......... .......... .......... 18% 4.12M 20s
 23750K .......... .......... .......... .......... .......... 18% 4.63M 20s
 23800K .......... .......... .......... .......... .......... 18% 3.42M 20s
 23850K .......... .......... .......... .......... .......... 18% 4.20M 20s
 23900K .......... .......... .......... .......... .......... 18% 4.79M 20s
 23950K .......... .......... .......... .......... .......... 18% 2.99M 20s
 24000K .......... .......... .......... .......... .......... 18% 4.70M 20s
 24050K .......... .......... .......... .......... .......... 18% 3.42M 20s
 24100K .......... .......... .......... .......... .......... 18% 4.11M 20s
 24150K .......... .......... .......... .......... .......... 18% 5.84M 20s
 24200K .......... .......... .......... .......... .......... 18% 2.97M 20s
 24250K .......... .......... .......... .......... .......... 18% 4.99M 20s
 24300K .......... .......... .......... .......... .......... 19% 4.87M 20s
 24350K .......... .......... .......... .......... .......... 19% 2.64M 20s
 24400K .......... .......... .......... .......... .......... 19% 4.82M 20s
 24450K .......... .......... .......... .......... .......... 19% 6.38M 20s
 24500K .......... .......... .......... .......... .......... 19% 2.68M 20s
 24550K .......... .......... .......... .......... .......... 19% 5.53M 20s
 24600K .......... .......... .......... .......... .......... 19% 6.67M 20s
 24650K .......... .......... .......... .......... .......... 19% 2.79M 20s
 24700K .......... .......... .......... .......... .......... 19% 4.90M 20s
 24750K .......... .......... .......... .......... .......... 19% 2.95M 20s
 24800K .......... .......... .......... .......... .......... 19% 4.33M 20s
 24850K .......... .......... .......... .......... .......... 19% 6.72M 20s
 24900K .......... .......... .......... .......... .......... 19% 3.33M 20s
 24950K .......... .......... .......... .......... .......... 19% 4.27M 20s
 25000K .......... .......... .......... .......... .......... 19% 5.05M 20s
 25050K .......... .......... .......... .......... .......... 19% 3.91M 20s
 25100K .......... .......... .......... .......... .......... 19% 3.75M 20s
 25150K .......... .......... .......... .......... .......... 19% 4.17M 20s
 25200K .......... .......... .......... .......... .......... 19% 3.38M 20s
 25250K .......... .......... .......... .......... .......... 19% 4.85M 20s
 25300K .......... .......... .......... .......... .......... 19% 5.39M 20s
 25350K .......... .......... .......... .......... .......... 19% 3.45M 20s
 25400K .......... .......... .......... .......... .......... 19% 4.49M 20s
 25450K .......... .......... .......... .......... .......... 19% 5.40M 20s
 25500K .......... .......... .......... .......... .......... 19% 2.92M 20s
 25550K .......... .......... .......... .......... .......... 20% 4.91M 20s
 25600K .......... .......... .......... .......... .......... 20% 3.92M 20s
 25650K .......... .......... .......... .......... .......... 20% 3.76M 20s
 25700K .......... .......... .......... .......... .......... 20% 5.44M 20s
 25750K .......... .......... .......... .......... .......... 20% 4.23M 20s
 25800K .......... .......... .......... .......... .......... 20% 4.38M 20s
 25850K .......... .......... .......... .......... .......... 20% 4.94M 20s
 25900K .......... .......... .......... .......... .......... 20% 4.10M 20s
 25950K .......... .......... .......... .......... .......... 20% 3.43M 20s
 26000K .......... .......... .......... .......... .......... 20% 5.25M 20s
 26050K .......... .......... .......... .......... .......... 20% 3.89M 20s
 26100K .......... .......... .......... .......... .......... 20% 4.43M 20s
 26150K .......... .......... .......... .......... .......... 20% 5.06M 20s
 26200K .......... .......... .......... .......... .......... 20% 3.97M 20s
 26250K .......... .......... .......... .......... .......... 20% 4.12M 20s
 26300K .......... .......... .......... .......... .......... 20% 5.38M 20s
 26350K .......... .......... .......... .......... .......... 20% 3.04M 20s
 26400K .......... .......... .......... .......... .......... 20% 4.78M 20s
 26450K .......... .......... .......... .......... .......... 20% 5.08M 20s
 26500K .......... .......... .......... .......... .......... 20% 3.71M 20s
 26550K .......... .......... .......... .......... .......... 20% 5.01M 20s
 26600K .......... .......... .......... .......... .......... 20% 4.75M 20s
 26650K .......... .......... .......... .......... .......... 20% 3.79M 20s
 26700K .......... .......... .......... .......... .......... 20% 6.40M 20s
 26750K .......... .......... .......... .......... .......... 20% 3.90M 20s
 26800K .......... .......... .......... .......... .......... 20% 3.76M 20s
 26850K .......... .......... .......... .......... .......... 21% 4.76M 20s
 26900K .......... .......... .......... .......... .......... 21% 4.95M 20s
 26950K .......... .......... .......... .......... .......... 21% 3.77M 20s
 27000K .......... .......... .......... .......... .......... 21% 6.20M 20s
 27050K .......... .......... .......... .......... .......... 21% 5.09M 20s
 27100K .......... .......... .......... .......... .......... 21% 4.20M 20s
 27150K .......... .......... .......... .......... .......... 21% 3.69M 20s
 27200K .......... .......... .......... .......... .......... 21% 4.73M 20s
 27250K .......... .......... .......... .......... .......... 21% 4.04M 20s
 27300K .......... .......... .......... .......... .......... 21% 4.61M 20s
 27350K .......... .......... .......... .......... .......... 21% 5.20M 20s
 27400K .......... .......... .......... .......... .......... 21% 4.80M 20s
 27450K .......... .......... .......... .......... .......... 21% 4.42M 20s
 27500K .......... .......... .......... .......... .......... 21% 5.02M 20s
 27550K .......... .......... .......... .......... .......... 21% 3.28M 20s
 27600K .......... .......... .......... .......... .......... 21% 4.42M 20s
 27650K .......... .......... .......... .......... .......... 21% 6.74M 20s
 27700K .......... .......... .......... .......... .......... 21% 5.19M 20s
 27750K .......... .......... .......... .......... .......... 21% 3.77M 20s
 27800K .......... .......... .......... .......... .......... 21% 5.76M 20s
 27850K .......... .......... .......... .......... .......... 21% 5.23M 20s
 27900K .......... .......... .......... .......... .......... 21% 3.84M 20s
 27950K .......... .......... .......... .......... .......... 21% 3.62M 20s
 28000K .......... .......... .......... .......... .......... 21% 5.11M 20s
 28050K .......... .......... .......... .......... .......... 21% 5.16M 19s
 28100K .......... .......... .......... .......... .......... 21% 3.95M 19s
 28150K .......... .......... .......... .......... .......... 22% 5.20M 19s
 28200K .......... .......... .......... .......... .......... 22% 5.28M 19s
 28250K .......... .......... .......... .......... .......... 22% 3.74M 19s
 28300K .......... .......... .......... .......... .......... 22% 6.67M 19s
 28350K .......... .......... .......... .......... .......... 22% 3.87M 19s
 28400K .......... .......... .......... .......... .......... 22% 3.67M 19s
 28450K .......... .......... .......... .......... .......... 22% 5.16M 19s
 28500K .......... .......... .......... .......... .......... 22% 4.80M 19s
 28550K .......... .......... .......... .......... .......... 22% 6.04M 19s
 28600K .......... .......... .......... .......... .......... 22% 3.84M 19s
 28650K .......... .......... .......... .......... .......... 22% 6.74M 19s
 28700K .......... .......... .......... .......... .......... 22% 4.11M 19s
 28750K .......... .......... .......... .......... .......... 22% 3.62M 19s
 28800K .......... .......... .......... .......... .......... 22% 4.96M 19s
 28850K .......... .......... .......... .......... .......... 22% 6.51M 19s
 28900K .......... .......... .......... .......... .......... 22% 3.57M 19s
 28950K .......... .......... .......... .......... .......... 22% 6.91M 19s
 29000K .......... .......... .......... .......... .......... 22% 4.53M 19s
 29050K .......... .......... .......... .......... .......... 22% 4.98M 19s
 29100K .......... .......... .......... .......... .......... 22% 4.69M 19s
 29150K .......... .......... .......... .......... .......... 22% 3.82M 19s
 29200K .......... .......... .......... .......... .......... 22% 5.14M 19s
