Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/KF5/KCoreAddons/kpluginloader.h:126:21: note: declared here
  126 |     KPluginFactory *factory();
      |                     ^~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp: In instantiation of ‘T* createKPartForMimeType(QString, QWidget*) [with T = KParts::ReadOnlyPart]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:328:56:   required from here
  328 |     part = createKPartForMimeType<KParts::ReadOnlyPart>(mimetype, this);
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:314:57: warning: ‘KPluginFactory* KPluginLoader::factory()’ is deprecated: Since 5.86. Use KPluginFactory::loadFactory or KPluginFactory::instantiatePlugin instead [-Wdeprecated-declarations]
  314 |     KPluginFactory *pluginFactory = pluginLoader.factory();
      |                                     ~~~~~~~~~~~~~~~~~~~~^~
/usr/include/KF5/KCoreAddons/kpluginloader.h:126:21: note: declared here
  126 |     KPluginFactory *factory();
      |                     ^~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:314:57: warning: ‘KPluginFactory* KPluginLoader::factory()’ is deprecated: Since 5.86. Use KPluginFactory::loadFactory or KPluginFactory::instantiatePlugin instead [-Wdeprecated-declarations]
  314 |     KPluginFactory *pluginFactory = pluginLoader.factory();
      |                                     ~~~~~~~~~~~~~~~~~~~~^~
/usr/include/KF5/KCoreAddons/kpluginloader.h:126:21: note: declared here
  126 |     KPluginFactory *factory();
      |                     ^~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp: In instantiation of ‘T* createKPartForMimeType(QString, QWidget*) [with T = KParts::ReadWritePart]’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:460:57:   required from here
  460 |     part = createKPartForMimeType<KParts::ReadWritePart>(mimetype, this);
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:314:57: warning: ‘KPluginFactory* KPluginLoader::factory()’ is deprecated: Since 5.86. Use KPluginFactory::loadFactory or KPluginFactory::instantiatePlugin instead [-Wdeprecated-declarations]
  314 |     KPluginFactory *pluginFactory = pluginLoader.factory();
      |                                     ~~~~~~~~~~~~~~~~~~~~^~
/usr/include/KF5/KCoreAddons/kpluginloader.h:126:21: note: declared here
  126 |     KPluginFactory *factory();
      |                     ^~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/panelviewer.cpp:314:57: warning: ‘KPluginFactory* KPluginLoader::factory()’ is deprecated: Since 5.86. Use KPluginFactory::loadFactory or KPluginFactory::instantiatePlugin instead [-Wdeprecated-declarations]
  314 |     KPluginFactory *pluginFactory = pluginLoader.factory();
      |                                     ~~~~~~~~~~~~~~~~~~~~^~
/usr/include/KF5/KCoreAddons/kpluginloader.h:126:21: note: declared here
  126 |     KPluginFactory *factory();
      |                     ^~~~~~~
[84/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/diskusagegui.cpp.o
[85/255] Building CXX object app/ActionMan/CMakeFiles/ActionMan.dir/useractionpage.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/ActionMan/useractionpage.cpp: In member function ‘bool UserActionPage::continueInSpiteOfChanges()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/ActionMan/useractionpage.cpp:135:50: warning: ‘KMessageBox::ButtonCode KMessageBox::questionYesNoCancel(QWidget*, const QString&, const QString&, const KGuiItem&, const KGuiItem&, const KGuiItem&, const QString&, Options)’ is deprecated: Since 5.100. Use questionTwoActionsCancel() [-Wdeprecated-declarations]
  135 |     int answer = KMessageBox::questionYesNoCancel(this,
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
  136 |                  i18n("The current action has been modified. Do you want to apply these changes?")
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  137 |                                                  );
      |                                                  ~
In file included from /usr/include/KF5/KWidgetsAddons/KMessageBox:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/ActionMan/useractionpage.cpp:26:
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:221:12: note: declared here
  221 | ButtonCode questionYesNoCancel(QWidget *parent,
      |            ^~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/ActionMan/useractionpage.cpp: In member function ‘void UserActionPage::slotExport()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/ActionMan/useractionpage.cpp:264:53: warning: ‘KMessageBox::ButtonCode KMessageBox::warningYesNoCancel(QWidget*, const QString&, const QString&, const KGuiItem&, const KGuiItem&, const KGuiItem&, const QString&, Options)’ is deprecated: Since 5.100. Use warningTwoActionsCancel() [-Wdeprecated-declarations]
  264 |             answer = KMessageBox::warningYesNoCancel(this,  //parent
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
  265 |                      i18n("This file already contains some useractions.\nDo you want to overwrite it or should it be merged with the selected actions?"), //text
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  266 |                      i18n("Overwrite or Merge?"), //caption
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  267 |                      KStandardGuiItem::overwrite(), //label for Yes-Button
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  268 |                      KGuiItem(i18n("Merge")) //label for No-Button
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  269 |                                                     );
      |                                                     ~
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:647:12: note: declared here
  647 | ButtonCode warningYesNoCancel(QWidget *parent,
      |            ^~~~~~~~~~~~~~~~~~
[86/255] Building CXX object app/BookMan/CMakeFiles/BookMan.dir/krbookmarkhandler.cpp.o
[87/255] Building CXX object app/ActionMan/CMakeFiles/ActionMan.dir/addplaceholderpopup.cpp.o
[88/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/radialMap/widget.cpp.o
[89/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/dufilelight.cpp.o
[90/255] Building CXX object app/ActionMan/CMakeFiles/ActionMan.dir/actionproperty.cpp.o
[91/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/filelightParts/fileTree.cpp.o
[92/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/filelightParts/Config.cpp.o
[93/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/dirlisterinterface.cpp.o
[94/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/radialMap/map.cpp.o
[95/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/radialMap/labels.cpp.o
[96/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/dulines.cpp.o
[97/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/radialMap/builder.cpp.o
[98/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/radialMap/segmentTip.cpp.o
[99/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/dulistview.cpp.o
[100/255] Building CXX object app/KViewer/CMakeFiles/KViewer.dir/lister.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp: In member function ‘void Lister::saveAs()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp:1896:47: warning: ‘KIO::JobUiDelegate::JobUiDelegate()’ is deprecated: Since 5.98. use KIO::createDefaultJobUiDelegate or versioned constructor instead [-Wdeprecated-declarations]
 1896 |     job->setUiDelegate(new KIO::JobUiDelegate());
      |                                               ^
In file included from /usr/include/KF5/KIOWidgets/KIO/JobUiDelegate:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp:45:
/usr/include/KF5/KIOWidgets/kio/jobuidelegate.h:54:5: note: declared here
   54 |     JobUiDelegate();
      |     ^~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp: In member function ‘void Lister::saveSelected()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp:1926:51: warning: ‘KIO::JobUiDelegate::JobUiDelegate()’ is deprecated: Since 5.98. use KIO::createDefaultJobUiDelegate or versioned constructor instead [-Wdeprecated-declarations]
 1926 |     saveJob->setUiDelegate(new KIO::JobUiDelegate());
      |                                                   ^
/usr/include/KF5/KIOWidgets/kio/jobuidelegate.h:54:5: note: declared here
   54 |     JobUiDelegate();
      |     ^~~~~~~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp: In member function ‘void Lister::setCharacterSet(const QString&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp:1957:53: warning: ‘QTextCodec* KCharsets::codecForName(const QString&) const’ is deprecated: Since 5.101. use QTextCodec codecForName or QStringEncoder [-Wdeprecated-declarations]
 1957 |         _codec = KCharsets::charsets()->codecForName(_characterSet);
      |                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
In file included from /usr/include/KF5/KCodecs/KCharsets:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/KViewer/lister.cpp:39:
/usr/include/KF5/KCodecs/kcharsets.h:67:17: note: declared here
   67 |     QTextCodec *codecForName(const QString &name) const;
      |                 ^~~~~~~~~~~~
[101/255] Linking CXX static library lib/libKViewer.a
[102/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/diskusage.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/DiskUsage/diskusage.cpp: In member function ‘void DiskUsage::dirUp()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/DiskUsage/diskusage.cpp:382:43: warning: ‘KMessageBox::ButtonCode KMessageBox::questionYesNo(QWidget*, const QString&, const QString&, const KGuiItem&, const KGuiItem&, const QString&, Options)’ is deprecated: Since 5.100. Use questionTwoActions() [-Wdeprecated-declarations]
  382 |             if (KMessageBox::questionYesNo(this, i18n("Stepping into the parent folder requires "
      |                 ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  383 |                                            "loading the content of the \"%1\" URL. Do you wish "
      |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  384 |                                            "to continue?", up.toDisplayString(QUrl::PreferLocalFile)),
      |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  385 |                                            i18n("Krusader::DiskUsage"),
      |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  386 |                                            KStandardGuiItem::cont(),
      |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~
  387 |                                            KStandardGuiItem::cancel(),
      |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~
  388 |                                            "DiskUsageLoadParentDir"
      |                                            ~~~~~~~~~~~~~~~~~~~~~~~~
  389 |                                           ) == KMessageBox::Yes)
      |                                           ~
In file included from /usr/include/KF5/KWidgetsAddons/KMessageBox:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/DiskUsage/diskusage.cpp:35:
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:143:12: note: declared here
  143 | ButtonCode questionYesNo(QWidget *parent,
      |            ^~~~~~~~~~~~~
[103/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/FileSystem_autogen/mocs_compilation.cpp.o
[104/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/krpermhandler.cpp.o
[105/255] Building CXX object app/DiskUsage/CMakeFiles/DiskUsage.dir/radialMap/widgetEvents.cpp.o
[106/255] Automatic MOC for target Panel
[107/255] Automatic MOC for target PanelView
[108/255] Building CXX object app/Filter/CMakeFiles/Filter.dir/filtersettings.cpp.o
[109/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/fileitem.cpp.o
[110/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/defaultfilesystem.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/FileSystem/defaultfilesystem.cpp: In member function ‘virtual void DefaultFileSystem::updateFilesystemInfo()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/FileSystem/defaultfilesystem.cpp:154:70: warning: ‘static KDiskFreeSpaceInfo KDiskFreeSpaceInfo::freeSpaceInfo(const QString&)’ is deprecated: Since 5.88. Use KIO::FileSystemFreeSpaceJob or QStorageInfo instead. [-Wdeprecated-declarations]
  154 |     const KDiskFreeSpaceInfo info = KDiskFreeSpaceInfo::freeSpaceInfo(path);
      |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
In file included from /usr/include/KF5/KIOCore/KDiskFreeSpaceInfo:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/FileSystem/defaultfilesystem.cpp:23:
/usr/include/KF5/KIOCore/kdiskfreespaceinfo.h:116:31: note: declared here
  116 |     static KDiskFreeSpaceInfo freeSpaceInfo(const QString &path);
      |                               ^~~~~~~~~~~~~
[111/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/filesystemprovider.cpp.o
[112/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/sizecalculator.cpp.o
[113/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/krquery.cpp.o
[114/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/krtrashhandler.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/FileSystem/krtrashhandler.cpp: In static member function ‘static void KrTrashHandler::emptyTrash()’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/FileSystem/krtrashhandler.cpp:44:24: warning: ‘KIO::JobUiDelegate::JobUiDelegate()’ is deprecated: Since 5.98. use KIO::createDefaultJobUiDelegate or versioned constructor instead [-Wdeprecated-declarations]
   44 |     KIO::JobUiDelegate uiDelegate;
      |                        ^~~~~~~~~~
In file included from /usr/include/KF5/KIOWidgets/KIO/JobUiDelegate:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/FileSystem/krtrashhandler.cpp:18:
/usr/include/KF5/KIOWidgets/kio/jobuidelegate.h:54:5: note: declared here
   54 |     JobUiDelegate();
      |     ^~~~~~~~~~~~~
[115/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/filesystem.cpp.o
[116/255] Building CXX object app/Filter/CMakeFiles/Filter.dir/Filter_autogen/mocs_compilation.cpp.o
[117/255] Building CXX object app/FileSystem/CMakeFiles/FileSystem.dir/virtualfilesystem.cpp.o
[118/255] Building CXX object app/Filter/CMakeFiles/Filter.dir/filterdialog.cpp.o
[119/255] Building CXX object app/Filter/CMakeFiles/Filter.dir/filtertabs.cpp.o
[120/255] Building CXX object app/Filter/CMakeFiles/Filter.dir/generalfilter.cpp.o
[121/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kgdependencies.cpp.o
[122/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/Konfigurator_autogen/mocs_compilation.cpp.o
[123/255] Building CXX object app/Filter/CMakeFiles/Filter.dir/advancedfilter.cpp.o
[124/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/searchobject.cpp.o
[125/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/konfiguratorpage.cpp.o
[126/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kgstartup.cpp.o
[127/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/konfigurator.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Konfigurator/konfigurator.cpp: In member function ‘bool Konfigurator::slotPageSwitch(KPageWidgetItem*, KPageWidgetItem*)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Konfigurator/konfigurator.cpp:171:54: warning: ‘KMessageBox::ButtonCode KMessageBox::questionYesNoCancel(QWidget*, const QString&, const QString&, const KGuiItem&, const KGuiItem&, const KGuiItem&, const QString&, Options)’ is deprecated: Since 5.100. Use questionTwoActionsCancel() [-Wdeprecated-declarations]
  171 |         int result = KMessageBox::questionYesNoCancel(nullptr, i18n("The current page has been changed. Do you want to apply changes?"), {}, KStandardGuiItem::apply(), KStandardGuiItem::discard());
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/KF5/KWidgetsAddons/KMessageBox:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/work/krusader-v2.8.1/app/Konfigurator/konfigurator.cpp:23:
/usr/include/KF5/KWidgetsAddons/kmessagebox.h:221:12: note: declared here
  221 | ButtonCode questionYesNoCancel(QWidget *parent,
      |            ^~~~~~~~~~~~~~~~~~~
[128/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kgcolors.cpp.o
[129/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kggeneral.cpp.o
[130/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kgadvanced.cpp.o
[131/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kgarchives.cpp.o
[132/255] Building CXX object app/JobMan/CMakeFiles/JobMan.dir/JobMan_autogen/mocs_compilation.cpp.o
[133/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kguseractions.cpp.o
[134/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/krresulttabledialog.cpp.o
[135/255] Building CXX object app/JobMan/CMakeFiles/JobMan.dir/krjob.cpp.o
[136/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kgpanel.cpp.o
[137/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/kgprotocols.cpp.o
[138/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/konfiguratoritems.cpp.o
[139/255] Building CXX object app/Locate/CMakeFiles/Locate.dir/Locate_autogen/mocs_compilation.cpp.o
[140/255] Building CXX object app/Konfigurator/CMakeFiles/Konfigurator.dir/krresulttable.cpp.o
[141/255] Building CXX object app/Panel/CMakeFiles/Panel.dir/krerrordisplay.cpp.o
[142/255] Building CXX object app/MountMan/CMakeFiles/MountMan.dir/MountMan_autogen/mocs_compilation.cpp.o
[143/255] Building CXX object app/JobMan/CMakeFiles/JobMan.dir/jobman.cpp.o
[144/255] Building CXX object app/Panel/CMakeFiles/Panel.dir/krcalcspacedialog.cpp.o
[145/255] Building CXX object app/Panel/CMakeFiles/Panel.dir/dirhistoryqueue.cpp.o
[146/255] Building CXX object app/Panel/CMakeFiles/Panel.dir/krpanel.cpp.o
