[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
kate-25.04.1/addons/xmlcheck/Messages.sh
kate-25.04.1/addons/xmlcheck/plugin_katexmlcheck.cpp
kate-25.04.1/addons/xmlcheck/ui.rc
kate-25.04.1/addons/xmlcheck/plugin_katexmlcheck.h
kate-25.04.1/addons/xmlcheck/katexmlcheck.json
kate-25.04.1/addons/xmlcheck/CMakeLists.txt
kate-25.04.1/addons/xmltools/
kate-25.04.1/addons/xmltools/simplify_dtd.xsl
kate-25.04.1/addons/xmltools/katexmltools.json
kate-25.04.1/addons/xmltools/plugin.qrc
kate-25.04.1/addons/xmltools/xhtml1-transitional.dtd.xml
kate-25.04.1/addons/xmltools/xslt-1.0.dtd.xml
kate-25.04.1/addons/xmltools/xhtml1-frameset.dtd.xml
kate-25.04.1/addons/xmltools/language.dtd.xml
kate-25.04.1/addons/xmltools/html4-strict.dtd.xml
kate-25.04.1/addons/xmltools/html4-loose.dtd.xml
kate-25.04.1/addons/xmltools/kcfg.dtd.xml
kate-25.04.1/addons/xmltools/Messages.sh
kate-25.04.1/addons/xmltools/ui.rc
kate-25.04.1/addons/xmltools/README
kate-25.04.1/addons/xmltools/pseudo_dtd.h
kate-25.04.1/addons/xmltools/plugin_katexmltools.cpp
kate-25.04.1/addons/xmltools/plugin_katexmltools.h
kate-25.04.1/addons/xmltools/testcases.xml
kate-25.04.1/addons/xmltools/kde-docbook.dtd.xml
kate-25.04.1/addons/xmltools/kpartgui.dtd.xml
kate-25.04.1/addons/xmltools/xhtml1-strict.dtd.xml
kate-25.04.1/addons/xmltools/ChangeLog
kate-25.04.1/addons/xmltools/pseudo_dtd.cpp
kate-25.04.1/addons/xmltools/CMakeLists.txt
kate-25.04.1/addons/konsole/
kate-25.04.1/addons/konsole/plugin.qrc
kate-25.04.1/addons/konsole/katekonsoleplugin.json
kate-25.04.1/addons/konsole/kateconsole.h
kate-25.04.1/addons/konsole/Messages.sh
kate-25.04.1/addons/konsole/ui.rc
kate-25.04.1/addons/konsole/kateconsole.cpp
kate-25.04.1/addons/konsole/CMakeLists.txt
kate-25.04.1/addons/close-except-like/
kate-25.04.1/addons/close-except-like/katecloseexceptplugin.json
kate-25.04.1/addons/close-except-like/plugin.qrc
kate-25.04.1/addons/close-except-like/close_except_plugin.h
kate-25.04.1/addons/close-except-like/Messages.sh
kate-25.04.1/addons/close-except-like/close_confirm_dialog.cpp
kate-25.04.1/addons/close-except-like/ui.rc
kate-25.04.1/addons/close-except-like/close_confirm_dialog.ui
kate-25.04.1/addons/close-except-like/CMakeLists.txt
kate-25.04.1/addons/close-except-like/close_confirm_dialog.h
kate-25.04.1/addons/close-except-like/close_except_plugin.cpp
kate-25.04.1/addons/symbolviewer/
kate-25.04.1/addons/symbolviewer/julia_parser.cpp
kate-25.04.1/addons/symbolviewer/plugin.qrc
kate-25.04.1/addons/symbolviewer/ruby_parser.cpp
kate-25.04.1/addons/symbolviewer/python_parser.cpp
kate-25.04.1/addons/symbolviewer/katesymbolviewerplugin.json
kate-25.04.1/addons/symbolviewer/xslt_parser.cpp
kate-25.04.1/addons/symbolviewer/xml_parser.cpp
kate-25.04.1/addons/symbolviewer/Messages.sh
kate-25.04.1/addons/symbolviewer/ui.rc
kate-25.04.1/addons/symbolviewer/plugin_katesymbolviewer.h
kate-25.04.1/addons/symbolviewer/perl_parser.cpp
kate-25.04.1/addons/symbolviewer/ecma_parser.cpp
kate-25.04.1/addons/symbolviewer/fortran_parser.cpp
kate-25.04.1/addons/symbolviewer/cpp_parser.cpp
kate-25.04.1/addons/symbolviewer/bash_parser.cpp
kate-25.04.1/addons/symbolviewer/php_parser.cpp
kate-25.04.1/addons/symbolviewer/CMakeLists.txt
kate-25.04.1/addons/symbolviewer/samples/
kate-25.04.1/addons/symbolviewer/samples/testfile.jl
kate-25.04.1/addons/symbolviewer/samples/testfile.f90
kate-25.04.1/addons/symbolviewer/samples/testfile.py
kate-25.04.1/addons/symbolviewer/samples/testfile.sh
kate-25.04.1/addons/symbolviewer/samples/testfile.js
kate-25.04.1/addons/symbolviewer/samples/testfile.tcl
kate-25.04.1/addons/symbolviewer/samples/testfile.php
kate-25.04.1/addons/symbolviewer/samples/testfile.rb
kate-25.04.1/addons/symbolviewer/samples/testfile.pl
kate-25.04.1/addons/symbolviewer/samples/testfile.c
kate-25.04.1/addons/symbolviewer/samples/testfile.xslt
kate-25.04.1/addons/symbolviewer/samples/testfile.xml
kate-25.04.1/addons/symbolviewer/plugin_katesymbolviewer.cpp
kate-25.04.1/addons/symbolviewer/tcl_parser.cpp
kate-25.04.1/addons/tabswitcher/
kate-25.04.1/addons/tabswitcher/plugin.qrc
kate-25.04.1/addons/tabswitcher/tabswitchertreeview.h
kate-25.04.1/addons/tabswitcher/tabswitcher.cpp
kate-25.04.1/addons/tabswitcher/tabswitcherplugin.json
kate-25.04.1/addons/tabswitcher/Messages.sh
kate-25.04.1/addons/tabswitcher/tabswitcherfilesmodel.cpp
kate-25.04.1/addons/tabswitcher/tabswitcherfilesmodel.h
kate-25.04.1/addons/tabswitcher/ui.rc
kate-25.04.1/addons/tabswitcher/tests/
kate-25.04.1/addons/tabswitcher/tests/tstestapp.cpp
kate-25.04.1/addons/tabswitcher/tests/tstestapp.h
kate-25.04.1/addons/tabswitcher/tests/CMakeLists.txt
kate-25.04.1/addons/tabswitcher/tabswitchertreeview.cpp
kate-25.04.1/addons/tabswitcher/autotests/
kate-25.04.1/addons/tabswitcher/autotests/tabswitchertest.cpp
kate-25.04.1/addons/tabswitcher/autotests/tabswitchertest.h
kate-25.04.1/addons/tabswitcher/autotests/CMakeLists.txt
kate-25.04.1/addons/tabswitcher/CMakeLists.txt
kate-25.04.1/addons/tabswitcher/tabswitcher.h
kate-25.04.1/addons/replicode/
kate-25.04.1/addons/replicode/katereplicodeplugin.json
kate-25.04.1/addons/replicode/plugin.qrc
kate-25.04.1/addons/replicode/replicodeconfigpage.h
kate-25.04.1/addons/replicode/replicodeview.cpp
kate-25.04.1/addons/replicode/replicodeview.h
kate-25.04.1/addons/replicode/replicodesettings.h
kate-25.04.1/addons/replicode/Messages.sh
kate-25.04.1/addons/replicode/ui.rc
kate-25.04.1/addons/replicode/config.ui
kate-25.04.1/addons/replicode/replicodeconfig.h
kate-25.04.1/addons/replicode/replicodeplugin.cpp
kate-25.04.1/addons/replicode/replicodesettings.cpp
kate-25.04.1/addons/replicode/CMakeLists.txt
kate-25.04.1/addons/replicode/replicodeplugin.h
kate-25.04.1/addons/replicode/replicodeconfig.cpp
kate-25.04.1/addons/replicode/replicodeconfigpage.cpp
kate-25.04.1/addons/search/
kate-25.04.1/addons/search/SearchResultsDelegate.cpp
kate-25.04.1/addons/search/plugin.qrc
kate-25.04.1/addons/search/MatchExportDialog.h
kate-25.04.1/addons/search/results.ui
kate-25.04.1/addons/search/SearchDiskFiles.cpp
kate-25.04.1/addons/search/KateSearchCommand.cpp
kate-25.04.1/addons/search/Messages.sh
kate-25.04.1/addons/search/KateSearchCommand.h
kate-25.04.1/addons/search/MatchModel.cpp
kate-25.04.1/addons/search/ui.rc
kate-25.04.1/addons/search/MatchModel.h
kate-25.04.1/addons/search/autotest/
kate-25.04.1/addons/search/autotest/input/
kate-25.04.1/addons/search/autotest/input/LookaheadLookbehindTestFile.txt
kate-25.04.1/addons/search/autotest/input/MultilineStartEndOfLineMatch.txt
kate-25.04.1/addons/search/autotest/input/PrePostCheckTestFile1.txt
kate-25.04.1/addons/search/autotest/input/PrePostCheckTestFile2.txt
kate-25.04.1/addons/search/SearchOpenFiles.h
kate-25.04.1/addons/search/SearchResultsDelegate.h
kate-25.04.1/addons/search/ResultsTreeView.h
kate-25.04.1/addons/search/search.ui
kate-25.04.1/addons/search/SearchDiskFiles.h
kate-25.04.1/addons/search/Results.h
kate-25.04.1/addons/search/MatchExportDialog.cpp
kate-25.04.1/addons/search/FolderFilesList.cpp
kate-25.04.1/addons/search/katesearch.json
kate-25.04.1/addons/search/FolderFilesList.h
kate-25.04.1/addons/search/ResultsTreeView.cpp
kate-25.04.1/addons/search/MatchProxyModel.cpp
kate-25.04.1/addons/search/SearchOpenFiles.cpp
kate-25.04.1/addons/search/MatchProxyModel.h
kate-25.04.1/addons/search/MatchExportDialog.ui
kate-25.04.1/addons/search/CMakeLists.txt
kate-25.04.1/addons/search/SearchPlugin.h
kate-25.04.1/addons/search/Results.cpp
kate-25.04.1/addons/search/SearchPlugin.cpp
kate-25.04.1/addons/project/
kate-25.04.1/addons/project/kateprojectplugin.json
kate-25.04.1/addons/project/metaproject.pl
kate-25.04.1/addons/project/kateprojectconfigpage.h
kate-25.04.1/addons/project/kateprojectplugin.cpp
kate-25.04.1/addons/project/branchesdialog.cpp
kate-25.04.1/addons/project/ctags/
kate-25.04.1/addons/project/ctags/readtags.c
kate-25.04.1/addons/project/ctags/readtags.h
kate-25.04.1/addons/project/kateprojectinfoview.h
kate-25.04.1/addons/project/kateprojectfiltermodel.h
kate-25.04.1/addons/project/pushpulldialog.h
kate-25.04.1/addons/project/icons/
kate-25.04.1/addons/project/icons/sc-apps-git.svg
kate-25.04.1/addons/project/plugin.qrc
kate-25.04.1/addons/project/gitcommitdialog.h
kate-25.04.1/addons/project/kateprojectitem.h
kate-25.04.1/addons/project/branchesdialogmodel.cpp
kate-25.04.1/addons/project/kateprojectinfoviewcodeanalysis.h
kate-25.04.1/addons/project/kateprojectindex.cpp
kate-25.04.1/addons/project/fileutil.h
kate-25.04.1/addons/project/stashdialog.cpp
kate-25.04.1/addons/project/kateprojectpluginview.cpp
kate-25.04.1/addons/project/kateprojectinfoviewindex.h
kate-25.04.1/addons/project/kateprojectcodeanalysistool.h
kate-25.04.1/addons/project/kateprojectviewtree.cpp
kate-25.04.1/addons/project/branchcheckoutdialog.h
kate-25.04.1/addons/project/Messages.sh
kate-25.04.1/addons/project/currentgitbranchbutton.h
kate-25.04.1/addons/project/branchesdialogmodel.h
kate-25.04.1/addons/project/ui.rc
kate-25.04.1/addons/project/branchdeletedialog.h
kate-25.04.1/addons/project/kateprojectview.h
kate-25.04.1/addons/project/kateprojectinfoviewterminal.h
kate-25.04.1/addons/project/comparebranchesview.cpp
kate-25.04.1/addons/project/kateprojectplugin.h
kate-25.04.1/addons/project/tools/
kate-25.04.1/addons/project/tools/clazy.h
kate-25.04.1/addons/project/tools/tidy.h
kate-25.04.1/addons/project/tools/shellcheck.h
kate-25.04.1/addons/project/tools/clazycurrent.h
kate-25.04.1/addons/project/tools/codeanalysisselector.cpp
kate-25.04.1/addons/project/tools/ruff.h
kate-25.04.1/addons/project/tools/codeanalysisselector.h
kate-25.04.1/addons/project/tools/clippy.h
kate-25.04.1/addons/project/tools/cppcheck.h
kate-25.04.1/addons/project/tools/flake8.h
kate-25.04.1/addons/project/tools/eslint.h
kate-25.04.1/addons/project/kateproject.cpp
kate-25.04.1/addons/project/git/
kate-25.04.1/addons/project/git/gitutils.cpp
kate-25.04.1/addons/project/git/gitstatus.h
kate-25.04.1/addons/project/git/gitstatus.cpp
kate-25.04.1/addons/project/git/gitutils.h
kate-25.04.1/addons/project/gitstatusmodel.h
kate-25.04.1/addons/project/gitcommitdialog.cpp
kate-25.04.1/addons/project/pushpulldialog.cpp
kate-25.04.1/addons/project/gitwidget.h
kate-25.04.1/addons/project/kateprojectconfigpage.cpp
kate-25.04.1/addons/project/comparebranchesview.h
kate-25.04.1/addons/project/kateprojectcodeanalysistool.cpp
kate-25.04.1/addons/project/currentgitbranchbutton.cpp
kate-25.04.1/addons/project/gitwidget.cpp
kate-25.04.1/addons/project/kateprojecttreeviewcontextmenu.h
kate-25.04.1/addons/project/project_commands.cpp
kate-25.04.1/addons/project/kateprojectinfoviewcodeanalysis.cpp
kate-25.04.1/addons/project/stashdialog.h
kate-25.04.1/addons/project/kateproject.h
kate-25.04.1/addons/project/kateproject.example
kate-25.04.1/addons/project/kateprojectview.cpp
kate-25.04.1/addons/project/branchcheckoutdialog.cpp
kate-25.04.1/addons/project/kateprojectworker.h
kate-25.04.1/addons/project/kateprojectinfoviewnotes.cpp
kate-25.04.1/addons/project/kateprojectpluginview.h
kate-25.04.1/addons/project/kateprojectcompletion.cpp
kate-25.04.1/addons/project/kateprojectviewtree.h
kate-25.04.1/addons/project/fileutil.cpp
kate-25.04.1/addons/project/kateprojectitem.cpp
kate-25.04.1/addons/project/kateprojectinfoview.cpp
kate-25.04.1/addons/project/branchesdialog.h
kate-25.04.1/addons/project/autotests/
kate-25.04.1/addons/project/autotests/test1.cpp
kate-25.04.1/addons/project/autotests/CMakeLists.txt
kate-25.04.1/addons/project/autotests/test1.h
kate-25.04.1/addons/project/CMakeLists.txt
kate-25.04.1/addons/project/kateprojectinfoviewterminal.cpp
kate-25.04.1/addons/project/kateprojectworker.cpp
kate-25.04.1/addons/project/kateprojecttreeviewcontextmenu.cpp
kate-25.04.1/addons/project/kateprojectindex.h
kate-25.04.1/addons/project/branchdeletedialog.cpp
kate-25.04.1/addons/project/kateprojectinfoviewnotes.h
kate-25.04.1/addons/project/busy_wrapper_widget.h
kate-25.04.1/addons/project/kateprojectinfoviewindex.cpp
kate-25.04.1/addons/project/kateprojectcompletion.h
kate-25.04.1/addons/project/project_commands.h
kate-25.04.1/addons/project/gitstatusmodel.cpp
kate-25.04.1/addons/rainbow-parens/
kate-25.04.1/addons/rainbow-parens/rainbowparens_plugin.cpp
kate-25.04.1/addons/rainbow-parens/Messages.sh
kate-25.04.1/addons/rainbow-parens/rainbowparens_plugin.json
kate-25.04.1/addons/rainbow-parens/CMakeLists.txt
kate-25.04.1/addons/rainbow-parens/rainbowparens_plugin.h
kate-25.04.1/addons/katesql/
kate-25.04.1/addons/katesql/plugin.qrc
kate-25.04.1/addons/katesql/dataoutputwidget.cpp
kate-25.04.1/addons/katesql/katesqlconfigpage.h
kate-25.04.1/addons/katesql/sqlmanager.cpp
kate-25.04.1/addons/katesql/katesqlview.cpp
kate-25.04.1/addons/katesql/outputstyle.h
kate-25.04.1/addons/katesql/pics/
kate-25.04.1/addons/katesql/pics/16-actions-sql-field-red.png
kate-25.04.1/addons/katesql/pics/16-actions-sql-field-pk.png
kate-25.04.1/addons/katesql/pics/16-actions-sql-view.png
kate-25.04.1/addons/katesql/pics/16-actions-sql-field.png
kate-25.04.1/addons/katesql/pics/16-actions-sql-table.png
kate-25.04.1/addons/katesql/Messages.sh
kate-25.04.1/addons/katesql/connectionwizard.cpp
kate-25.04.1/addons/katesql/outputstylewidget.h
kate-25.04.1/addons/katesql/ui.rc
kate-25.04.1/addons/katesql/schemawidget.cpp
kate-25.04.1/addons/katesql/outputwidget.cpp
kate-25.04.1/addons/katesql/connectionmodel.h
kate-25.04.1/addons/katesql/cachedsqlquerymodel.h
kate-25.04.1/addons/katesql/textoutputwidget.h
kate-25.04.1/addons/katesql/exportwizard.cpp
kate-25.04.1/addons/katesql/connectionwizard.h
kate-25.04.1/addons/katesql/katesqlconfigpage.cpp
kate-25.04.1/addons/katesql/textoutputwidget.cpp
kate-25.04.1/addons/katesql/schemabrowserwidget.cpp
kate-25.04.1/addons/katesql/dataoutputmodel.cpp
kate-25.04.1/addons/katesql/katesqlview.h
kate-25.04.1/addons/katesql/schemawidget.h
kate-25.04.1/addons/katesql/connection.h
kate-25.04.1/addons/katesql/katesql.json
kate-25.04.1/addons/katesql/dataoutputwidget.h
kate-25.04.1/addons/katesql/outputstylewidget.cpp
kate-25.04.1/addons/katesql/connectionmodel.cpp
kate-25.04.1/addons/katesql/cachedsqlquerymodel.cpp
kate-25.04.1/addons/katesql/dataoutputview.h
kate-25.04.1/addons/katesql/outputwidget.h
kate-25.04.1/addons/katesql/dataoutputview.cpp
kate-25.04.1/addons/katesql/CMakeLists.txt
kate-25.04.1/addons/katesql/schemabrowserwidget.h
kate-25.04.1/addons/katesql/exportwizard.h
kate-25.04.1/addons/katesql/katesqlplugin.h
kate-25.04.1/addons/katesql/katesqlplugin.cpp
kate-25.04.1/addons/katesql/sqlmanager.h
kate-25.04.1/addons/katesql/dataoutputmodel.h
kate-25.04.1/addons/externaltools/
kate-25.04.1/addons/externaltools/plugin.qrc
kate-25.04.1/addons/externaltools/kateexternaltoolsconfigwidget.h
kate-25.04.1/addons/externaltools/kateexternaltoolscommand.h
kate-25.04.1/addons/externaltools/Messages.sh
kate-25.04.1/addons/externaltools/katetoolrunner.cpp
kate-25.04.1/addons/externaltools/ui.rc
kate-25.04.1/addons/externaltools/externaltoolsplugin.cpp
kate-25.04.1/addons/externaltools/externaltools-config/
kate-25.04.1/addons/externaltools/externaltools-config/goimports_full_file
kate-25.04.1/addons/externaltools/externaltools-config/compile_and_run_cpp
kate-25.04.1/addons/externaltools/externaltools-config/clang_format_full_file
kate-25.04.1/addons/externaltools/externaltools-config/gitk
kate-25.04.1/addons/externaltools/externaltools-config/qt_quick_2_preview__qmlscene_
kate-25.04.1/addons/externaltools/externaltools-config/google_selected_text
kate-25.04.1/addons/externaltools/externaltools-config/rust_fmt_full_file
kate-25.04.1/addons/externaltools/externaltools-config/run_shell_script
kate-25.04.1/addons/externaltools/externaltools-config/git_blame
kate-25.04.1/addons/externaltools/externaltools-config/clang_format_selected_text
kate-25.04.1/addons/externaltools/externaltools-config/json_format_full_file
kate-25.04.1/addons/externaltools/externaltools-config/xml_format_full_file
kate-25.04.1/addons/externaltools/externaltools-config/git-cola
kate-25.04.1/addons/externaltools/externaltools-config/search_kde_api
kate-25.04.1/addons/externaltools/externaltools-config/search_qt_api
kate-25.04.1/addons/externaltools/externaltools-config/prettier_format_current_file
kate-25.04.1/addons/externaltools/externaltools-config/insert_uuid
kate-25.04.1/addons/externaltools/externaltools-config/go_fmt_full_file
kate-25.04.1/addons/externaltools/tooldialog.ui
kate-25.04.1/addons/externaltools/externaltoolsplugin.json
kate-25.04.1/addons/externaltools/kateexternaltool.h
kate-25.04.1/addons/externaltools/kateexternaltoolsconfigwidget.cpp
kate-25.04.1/addons/externaltools/toolview.ui
kate-25.04.1/addons/externaltools/configwidget.ui
kate-25.04.1/addons/externaltools/kate-externaltoolspluginrc
kate-25.04.1/addons/externaltools/kateexternaltoolsview.cpp
kate-25.04.1/addons/externaltools/kateexternaltoolscommand.cpp
kate-25.04.1/addons/externaltools/kateexternaltool.cpp
kate-25.04.1/addons/externaltools/kateexternaltoolsview.h
kate-25.04.1/addons/externaltools/autotests/
kate-25.04.1/addons/externaltools/autotests/externaltooltest.h
kate-25.04.1/addons/externaltools/autotests/externaltooltest.cpp
kate-25.04.1/addons/externaltools/autotests/CMakeLists.txt
kate-25.04.1/addons/externaltools/CMakeLists.txt
kate-25.04.1/addons/externaltools/katetoolrunner.h
kate-25.04.1/addons/externaltools/externaltoolsplugin.h
kate-25.04.1/addons/template/
kate-25.04.1/addons/template/plugin.qrc
kate-25.04.1/addons/template/templates/
kate-25.04.1/addons/template/templates/Applications/
kate-25.04.1/addons/template/templates/Applications/KDE/
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/plugin.qrc
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/template.json
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/ui.rc
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/TMPL_PLUGIN_CLASS_NAME_TMPL.cpp
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/plugin.json
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/CMakeLists.txt
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/TMPL_PLUGIN_CLASS_NAME_TMPL.h
kate-25.04.1/addons/template/templates/Applications/KDE/KatePlugin/.kateproject
kate-25.04.1/addons/template/templates/Applications/C++/
kate-25.04.1/addons/template/templates/Applications/C++/HelloWorld/
kate-25.04.1/addons/template/templates/Applications/C++/HelloWorld/template.json
kate-25.04.1/addons/template/templates/Applications/C++/HelloWorld/main.cpp
kate-25.04.1/addons/template/templates/Applications/C++/HelloWorld/CMakeLists.txt
kate-25.04.1/addons/template/templates/Applications/C++/HelloWorld/.kateproject
kate-25.04.1/addons/template/templates/Applications/Qt/
kate-25.04.1/addons/template/templates/Applications/Qt/QMLApplication/
kate-25.04.1/addons/template/templates/Applications/Qt/QMLApplication/template.json
kate-25.04.1/addons/template/templates/Applications/Qt/QMLApplication/main.cpp
kate-25.04.1/addons/template/templates/Applications/Qt/QMLApplication/CMakeLists.txt
kate-25.04.1/addons/template/templates/Applications/Qt/QMLApplication/.kateproject
kate-25.04.1/addons/template/templates/Applications/Qt/QMLApplication/Main.qml
kate-25.04.1/addons/template/templates/Applications/Qt/QMainWindowApp/
kate-25.04.1/addons/template/templates/Applications/Qt/QMainWindowApp/TMPL_Q_MAIN_WINDOW_TMPL.cpp
kate-25.04.1/addons/template/templates/Applications/Qt/QMainWindowApp/template.json
kate-25.04.1/addons/template/templates/Applications/Qt/QMainWindowApp/TMPL_Q_MAIN_WINDOW_TMPL.h
kate-25.04.1/addons/template/templates/Applications/Qt/QMainWindowApp/main.cpp
kate-25.04.1/addons/template/templates/Applications/Qt/QMainWindowApp/TMPL_Q_MAIN_WINDOW_TMPL.ui
